SubjectID,Set,Jname,RA,Dec,SDSS_ObjId
18220893,SDRAGN01,J000209.46+025627.5,0.5394,2.941,1237678619565555745
18220894,SDRAGN01,J001627.47+022602.1,4.1145,2.4339,1237678597018550383
18217675,Green01,J010206.98+093427.6,15.52908,9.57433,1237678906252394738
18217677,Green01,J011039.98+094445.0,17.66658,9.74583,1237678833221829053
18315491,Green02,J011341.11+010608.5,18.42129,1.10236,1237666340800364769
18823875,SDRAGN09,J013525.66-004447.3,23.8569,-0.7465,1237663783134101673
18220896,SDRAGN01,J014200.38+054204.7,25.5016,5.7013,1237678663045742941
18220897,SDRAGN01,J015744.20+024044.9,29.4342,2.6792,1237680100776608455
18220899,SDRAGN01,J020000.99+052345.9,30.0041,5.3961,1237678663047709077
18220900,SDRAGN01,J020904.75+075004.5,32.2698,7.8346,1237670017266811169
18220902,SDRAGN01,J021958.73+015548.7,34.9947,1.9302,1237678618506887332
18315493,Green02,J023832.67+023349.1,39.63613,2.56364,1237678619582660656
18315497,Green02,J025210.17+025430.1,43.04238,2.90836,1237678620120973595
19039086,SDRAGN09,J03283652-2841554,52.1521,-28.6987,
18220903,SDRAGN01,J073849.51+415907.4,114.7063,41.9854,1237673310965793051
18220904,SDRAGN01,J073851.68+411222.1,114.7153,41.2061,1237673705578037778
18220906,SDRAGN01,J074714.62+424520.3,116.811,42.7556,1237651273492332882
18823876,SDRAGN09,J07523474+3550235,118.1447,35.8398,1237654628399251835
18217679,Green01,J075529.95+520450.6,118.8748,52.0807,1237663787955257699
18220907,SDRAGN01,J080217.94+112535.0,120.5748,11.4264,1237667537994318406
18220909,SDRAGN01,J080259.73+115709.7,120.7489,11.9527,1237667292107244136
18220910,SDRAGN01,J080658.46+062453.4,121.7436,6.4148,1237661066014752784
18220912,SDRAGN01,J081303.10+552050.7,123.2629,55.3474,1237663787420156524
18217681,Green01,J081716.87+174056.6,124.32029,17.68239,1237667142860013931
18220913,SDRAGN01,J081936.05+571752.3,124.9002,57.2978,1237663916805390642
18220914,SDRAGN01,J082227.34+314059.2,125.614,31.6831,1237658200734106225
18823877,SDRAGN09,J082312.91+033301.3,125.8038,3.5504,1237658298982859241
18823878,SDRAGN09,J082333.58+112946.1,125.8899,11.4961,1237667730195874896
18217683,Green01,J082400.50+031749.4,126.00208,3.29706,1237654606384595454
18220916,SDRAGN01,J082922.37+391115.5,127.3432,39.1876,1237657594077708599
18220917,SDRAGN01,J083111.76+541250.2,127.799,54.2139,1237651274035167651
18220918,SDRAGN01,J083132.73+384940.3,127.8864,38.8279,1237657606425543482
18220920,SDRAGN01,J083224.82+184855.4,128.1034,18.8154,1237667107964321840
18220921,SDRAGN01,J083351.28+045745.4,128.4637,4.9626,1237658424613798449
18220922,SDRAGN01,J083405.37+453439.2,128.5224,45.5776,1237654385732157984
18220925,SDRAGN01,J083454.61+452949.2,128.7276,45.4971,1237654654176461453
18217684,Green01,J083512.43+175441.0,128.80179,17.91139,1237667211580277054
18217686,Green01,J083515.38+343402.0,128.81408,34.56722,1237658205566337238
18220926,SDRAGN01,J083535.94+223535.9,128.8998,22.5933,1237674371829924632
18224693,SDRAGN02,J084054.91+312510.5,130.2288,31.4196,1237660963473260883
18224695,SDRAGN02,J084759.90+124159.3,131.9996,12.6998,1237667781201756510
18224696,SDRAGN02,J084948.35+425536.9,132.4515,42.9269,1237657770166452745
18224697,SDRAGN02,J085138.23+564224.9,132.9093,56.7069,1237651273499935073
18224698,SDRAGN02,J085549.15+420420.1,133.9548,42.0723,1237657118412833075
18835846,Green03,J085933.02+302438.7,134.8876,30.4108,1237661125079335515
18224700,SDRAGN02,J085935.14+371023.1,134.8964,37.1731,1237658200201298759
18224701,SDRAGN02,J090147.17+164851.3,135.4465,16.8143,1237667485918036344
18224703,SDRAGN02,J090305.84+432820.4,135.7743,43.4723,1237657401881461321
18835836,Green03,J090912.11+483641.4,137.3005,48.6115,1237654652031795551
18224704,SDRAGN02,J091129.36+284014.3,137.8723,28.6706,1237664837542019744
18823879,SDRAGN09,J091249.24+544509.4,138.2052,54.7527,1237651190286451065
18224705,SDRAGN02,J091251.98+210218.9,138.2166,21.0386,1237667253460206123
18224706,SDRAGN02,J091337.21+031720.5,138.405,3.289,1237654605316227486
18224707,SDRAGN02,J091445.53+413714.3,138.6897,41.6207,1237657628978053334
18224709,SDRAGN02,J091523.47+084737.7,138.8478,8.7938,1237660670347772380
18224710,SDRAGN02,J091949.07+135910.7,139.9545,13.9863,1237668288540181098
18835847,Green03,J092438.24+302837.1,141.1593,30.477,1237664092367159502
18224711,SDRAGN02,J092605.17+465233.9,141.5215,46.8761,1237657402420626056
18835848,Green03,J092633.24+431245.7,141.6385,43.2127,1237657775008645343
18224713,SDRAGN02,J092659.94+405804.1,141.7498,40.9678,1237657874329436789
18823880,SDRAGN09,J092754.96+351040.8,141.9791,35.1781,1237660960793428433
18217687,Green01,J093242.81-003948.8,143.1784,-0.6636,1237650795144937898
18835842,Green03,J093504.06+084137.8,143.7669,8.6938,1237660413726294438
18224714,SDRAGN02,J093852.70+524943.9,144.7196,52.8289,1237654652571418735
18224715,SDRAGN02,J093856.30+151923.7,144.7346,15.3233,1237668289079149025
18224716,SDRAGN02,J094103.62+312618.7,145.2651,31.4385,1237664879951282849
18224718,SDRAGN02,J094124.02+394441.8,145.3501,39.745,1237660343399678202
18224719,SDRAGN02,J094348.17+363540.8,145.9508,36.5947,1237661384383332604
18828271,Green03,J094953.45+071900.4,147.4727,7.3168,1237658491728363693
18217689,Green01,J095100.54+051026.7,147.75225,5.17408,1237658298455556205
18224721,SDRAGN02,J095549.71+095022.9,148.9571,9.8397,1237660669815292132
18224722,SDRAGN02,J095605.87+162829.9,149.0245,16.475,1237670965389427127
18217690,Green01,J095620.11+271339.2,149.08379,27.22756,1237665368499683475
18315479,Green02,J095833.44+561937.8,149.63933,56.32717,1237653612113821838
18835837,Green03,J100149.52+284708.9,150.4563,28.7858,1237667113873965082
18315486,Green02,J100211.71+324815.2,150.5488,32.80425,1237664871900578085
18224724,SDRAGN02,J100334.14+062703.8,150.8923,6.4511,1237658424086757629
18835849,Green03,J101147.31+071915.2,152.9471,7.3209,1237658300605399213
18231056,SDRAGN03,J101316.03+171715.0,153.3168,17.2875,1237670965391262054
18231057,SDRAGN03,J101529.72+550401.2,153.8738,55.067,1237655107296690682
18231059,SDRAGN03,J101559.94+045717.1,153.9998,4.9548,1237654606396850185
18217691,Green01,J101659.02+522330.9,154.24592,52.39192,1237657769637183539
18231060,SDRAGN03,J101704.05+081744.9,154.2669,8.2958,1237658492268183812
18231062,SDRAGN03,J101758.63+040328.3,154.4943,4.0579,1237654601028468968
18231063,SDRAGN03,J102148.49+171926.3,155.452,17.324,1237670964855243030
18231064,SDRAGN03,J102444.01+460011.4,156.1834,46.0032,1237658612513767603
18231066,SDRAGN03,J102609.45+144932.7,156.5394,14.8258,1237668494699921544
18217693,Green01,J102733.29+544227.9,156.88871,54.70775,1237657222021906966
18231067,SDRAGN03,J103127.83+533145.1,157.866,53.5292,1237657220411359574
18231068,SDRAGN03,J103258.48+475437.3,158.2437,47.9104,1237658206114415307
18231070,SDRAGN03,J103409.34+073610.9,158.5389,7.603,1237658300607824103
18231071,SDRAGN03,J103428.79+375856.7,158.62,37.9824,1237662226206032157
18231073,SDRAGN03,J103514.94+023203.6,158.8123,2.5343,1237651736821432529
18835838,Green03,J103538.08+292018.3,158.9087,29.3384,1237665367966744668
18231074,SDRAGN03,J103631.88+022144.1,159.1328,2.3623,1237651754001170530
18231075,SDRAGN03,J103635.49+483425.5,159.1479,48.5738,1237657855530172859
18231076,SDRAGN03,J103930.18+251107.3,159.8758,25.1853,1237667430101811373
18231077,SDRAGN03,J103932.12+461205.3,159.884,46.2015,1237658203430322358
18231078,SDRAGN03,J104018.62+281518.5,160.0776,28.2551,1237667212130517390
18231080,SDRAGN03,J104201.36+090606.1,160.5057,9.1017,1237671931207549265
18231081,SDRAGN03,J104433.44+284837.3,161.1393,28.8104,1237667212667846965
18231082,SDRAGN03,J104616.66+181842.8,161.5694,18.3119,1237668289086357900
18217694,Green01,J105426.23+573649.1,163.60929,57.61364,1237658302742855820
18231084,SDRAGN03,J105452.02+552112.2,163.7168,55.3534,1237657220949869202
18231085,SDRAGN03,J110158.51+493228.6,165.4938,49.5413,1237658206116643023
18231086,SDRAGN03,J110215.68+290725.2,165.5653,29.1237,1237667212132614284
18835843,Green03,J110239.98+341828.4,165.6666,34.3079,1237665017386500253
18234857,SDRAGN04,J111117.95+113315.8,167.8248,11.5544,1237661812267483178
18234859,SDRAGN04,J111801.98+193209.1,169.5083,19.5359,1237668293910004356
18234861,SDRAGN04,J111956.19+072710.2,169.9841,7.4528,1237661971715916265
18217695,Green01,J112319.19+362331.0,170.82996,36.39194,1237664337714020479
18828272,Green03,J112437.40+045618.9,171.15583,4.93858,1237655125540274290
18234862,SDRAGN04,J112526.53+014301.5,171.3606,1.7171,1237651752932803080
18234864,SDRAGN04,J112811.63+241746.9,172.0485,24.2964,1237667550348050489
18234866,SDRAGN04,J112932.83+595518.3,172.3868,59.9218,1237655108912087248
18234867,SDRAGN04,J113032.02+104725.7,172.6334,10.7905,1237658493886791908
18835850,Green03,J113048.64+235513.3,172.7027,23.9204,1237667549811377119
18234868,SDRAGN04,J113231.69+250352.7,173.132,25.0646,1237667912199176540
18234870,SDRAGN04,J113648.57+125239.7,174.2024,12.8777,1237661813343977617
18234871,SDRAGN04,J113711.82+263335.5,174.2993,26.5599,1237667429570642352
18234873,SDRAGN04,J114047.57+185924.2,175.1982,18.9901,1237668292838621701
18835844,Green03,J114311.40+144512.1,175.7975,14.7534,1237664290461385430
18234874,SDRAGN04,J114958.71+411209.4,177.4946,41.2026,1237662193450287273
18823881,SDRAGN09,J115029.33-021918.3,177.6222,-2.3217,1237650761852649748
18234875,SDRAGN04,J115259.71+332531.1,178.2488,33.4253,1237665228376703118
18234877,SDRAGN04,J115412.09+302241.7,178.5504,30.3783,1237667212137595542
18217697,Green01,J115420.72+452329.5,178.58633,45.39153,1237661873475354883
18234878,SDRAGN04,J115449.12+450006.4,178.7048,45.0018,1237661872938483919
18234879,SDRAGN04,J120058.72+313321.7,180.2447,31.556,1237665225693069457
18234881,SDRAGN04,J120204.64+081240.8,180.5193,8.2113,1237674598925074712
18234882,SDRAGN04,J120232.58+361402.8,180.6358,36.2341,1237664336643752188
18234883,SDRAGN04,J120301.43+235319.9,180.756,23.8889,1237667910054707258
18823882,SDRAGN09,J120339.20+275537.2,180.9134,27.927,1237667323792327045
18217698,Green01,J120452.77+293004.2,181.21988,29.50117,1237667253477507188
18234885,SDRAGN04,J120625.91+210039.0,181.608,21.0108,1237668299276484800
18234886,SDRAGN04,J120733.36+633540.4,181.889,63.5946,1237655371434951138
18234887,SDRAGN04,J121124.78+062531.9,182.8533,6.4255,1237661970110873874
18823883,SDRAGN09,J121135.87+354417.4,182.8995,35.7382,1237665025978073168
18234889,SDRAGN04,J121244.90+373143.7,183.1871,37.5288,1237664338255216798
18234890,SDRAGN04,J121257.95+250925.4,183.2415,25.1571,1237667911666303087
18828274,Green03,J121849.88+502617.6,184.70783,50.43822,1237658613596029008
18237315,SDRAGN05,J122324.74+070301.9,185.8531,7.0505,1237661974936944931
18217699,Green01,J122539.55+245836.4,186.4148,24.9768,1237667447267328003
18237318,SDRAGN05,J122542.99+090135.1,186.4291,9.0264,1237662236393341047
18237319,SDRAGN05,J122640.22+253855.5,186.6676,25.6488,1237667448341135455
18237321,SDRAGN05,J122640.85+325937.2,186.6702,32.9937,1237665330926715336
18237322,SDRAGN05,J122705.12+194917.9,186.7713,19.8217,1237667915421057607
18237324,SDRAGN05,J123042.99+184556.9,187.6791,18.7658,1237668296594620466
18237325,SDRAGN05,J123119.74+112242.9,187.832,11.378,1237658628621926596
18315484,Green02,J123300.30+060326.1,188.2513,6.0573,1237654881799110964
18828275,Green03,J123431.27+272316.2,188.63029,27.38783,1237667442972492012
18835835,Green03,J123449.26+031134.9,188.7053,3.193,1237651737371410669
18237327,SDRAGN05,J123842.36+031825.2,189.6765,3.307,1237651737371803836
18237329,SDRAGN05,J124127.34+435147.1,190.364,43.8631,1237661849860505768
18217701,Green01,J124231.50+430208.9,190.63125,43.03581,1237662195602096394
18217703,Green01,J124509.11+094606.4,191.28796,9.76844,1237662237469179915
18217704,Green01,J124509.2+094644,191.2883,9.7791,1237662237469179909
18217705,Green01,J125142.86+085616.9,192.92858,8.93803,1237662236396093656
18237330,SDRAGN05,J125312.97+484235.0,193.304,48.7097,1237658203440152781
18217707,Green01,J125412.00+273733.9,193.55004,27.6261,1237667443511263313
18237332,SDRAGN05,J125606.71+110027.6,194.028,11.0077,1237662239080907315
18237334,SDRAGN05,J125743.34+385722.3,194.4306,38.9562,1237662224070738023
18237336,SDRAGN05,J125755.81+045852.3,194.4825,4.9812,1237655125550497844
18237338,SDRAGN05,J130122.06+052353.0,195.3419,5.3981,1237655126087697192
18237340,SDRAGN05,J130300.80+511954.7,195.7533,51.3319,1237661957756223855
18237341,SDRAGN05,J130329.66+410423.6,195.8736,41.0732,1237662193456382271
18237343,SDRAGN05,J130427.11+060319.7,196.113,6.0555,1237654881802519161
18237344,SDRAGN05,J130615.13+624050.6,196.563,62.6807,1237655370901028959
18237345,SDRAGN05,J130849.99+481852.8,197.2083,48.3147,1237658203441332408
18315473,Green02,J130854.52+562155.6,197.2272,56.3655,1237661386526949610
18237347,SDRAGN05,J131040.49+162145.4,197.6687,16.3626,1237668589191495858
18217708,Green01,J131129.33+254028.0,197.87221,25.67444,1237667448882397298
18834508,SDRAGN05,J132259.87+270659.1,200.7495,27.1164,1237667323799994428
18217710,Green01,J132318.81+030807.1,200.82838,3.13531,1237651737376653585
18999228,SDRAGN09,J132809.31+571023.3,202.0388,57.1732,1237661388138610726
18237349,SDRAGN05,J132816.05+351051.9,202.0669,35.1811,1237664671644582200
18237351,SDRAGN05,J132821.46+453045.1,202.0894,45.5125,1237661360761143315
18237352,SDRAGN05,J133150.72+082720.3,202.9613,8.4556,1237671992411947936
18315397,Green02,J133332.03+300744.6,203.38346,30.12906,1237665225701785760
18239932,SDRAGN06,J133538.77-005512.1,203.91154,-0.92005,1237648720167436388
18239934,SDRAGN06,J133538.98+073000.3,203.9124,7.5,1237671992949408307
18315410,Green02,J133922.36+464025.6,204.84317,46.67378,1237661362909282327
18239935,SDRAGN06,J134147.14+043319.5,205.4464,4.5554,1237664814451589497
18239937,SDRAGN06,J134747.39+553908.1,206.9475,55.6523,1237661417673982592
18239938,SDRAGN06,J134900.13+454256.5,207.2505,45.7157,1237661434851950898
18835851,Green03,J134941.46+062827.7,207.4228,6.4744,1237662245521130194
18239940,SDRAGN06,J135009.70+423022.0,207.5404,42.5061,1237661872410788205
18239941,SDRAGN06,J135055.29+333207.4,207.7304,33.5354,1237665025987051751
18239943,SDRAGN06,J135059.80+014555.5,207.7492,1.7654,1237674601603269066
18835839,Green03,J135128.90+182029.9,207.8704,18.3416,1237668271900721953
18239944,SDRAGN06,J135414.65+153118.5,208.561,15.5218,1237668314309591224
18239946,SDRAGN06,J135436.02+465701.4,208.6501,46.9504,1237658203981611253
18239947,SDRAGN06,J135517.47+472105.8,208.8228,47.3516,1237658204518482451
18239949,SDRAGN06,J135706.06+491844.7,209.2753,49.3124,1237662301359571074
18239950,SDRAGN06,J135817.73+171236.7,209.5739,17.2102,1237668296603730053
18239951,SDRAGN06,J135821.15+032913.3,209.5881,3.487,1237655123946504364
18239953,SDRAGN06,J135856.20+432708.6,209.7342,43.4524,1237661852550889695
18315413,Green02,J135947.35+103318.4,209.94729,10.55511,1237662198275899679
18239954,SDRAGN06,J140212.73+551041.2,210.553,55.1781,1237661387603968071
18239956,SDRAGN06,J140917.76+325925.4,212.324,32.9904,1237664671648448579
18835840,Green03,J141119.04+094225.3,212.8293,9.707,1237662264852676970
18315418,Green02,J141408.44+484156.0,213.53517,48.69889,1237662301897687187
18239957,SDRAGN06,J141558.81+132023.7,213.9951,13.3399,1237662530066055790
18239959,SDRAGN06,J141651.28+393903.6,214.2137,39.651,587736586574758173
18315420,Green02,J142245.42+571044.0,215.68925,57.17889,1237659146706616419
18934724,SDRAGN06,J142305.86+215735.5,215.7745,21.9599,1237667911679410391
18239961,SDRAGN06,J142558.12+300931.2,216.4921,30.1587,1237665127481934051
18239963,SDRAGN06,J142647.80+581756.3,216.6992,58.299,1237655464312635658
18239965,SDRAGN06,J142657.19+180236.0,216.7383,18.0433,1237668272978133659
18315424,Green02,J142719.00+034417.2,216.82917,3.73811,1237654879664144597
18239966,SDRAGN06,J142756.27+420622.0,216.9845,42.1061,1237661433781617065
18274416,SDRAGN07,J142756.85+490849.6,216.9869,49.1471,1237662303509086987
18315436,Green02,J143339.85+051421.9,218.4161,5.2394,1237662266459357791
18274418,SDRAGN07,J143340.75+635830.4,218.4198,63.9751,1237651539255230678
18274420,SDRAGN07,J143447.95+165631.8,218.6998,16.9422,1237668298218144137
18274421,SDRAGN07,J143554.21+360853.0,218.9759,36.1481,1237662664281751965
18274423,SDRAGN07,J143643.83+080728.3,219.1826,8.1245,1237662237481238631
18274425,SDRAGN07,J143854.46-015646.9,219.727,-1.9464,1237655692476023197
18274427,SDRAGN07,J144037.02+050707.4,220.1543,5.1187,1237662266460079173
18823884,SDRAGN09,J144258.62+520902.0,220.7443,52.1506,1237661387606917250
18274428,SDRAGN07,J144341.69+224550.1,220.9237,22.7639,1237665531714732276
18274429,SDRAGN07,J144915.64+335835.7,222.3152,33.9766,1237662663209451799
18835852,Green03,J144941.10+233808.9,222.4213,23.6358,1237665533325869327
18274431,SDRAGN07,J145218.00+052105.5,223.0751,5.3516,1237662266998260112
18274432,SDRAGN07,J145753.81+283218.7,224.4742,28.5385,1237665128558821501
18274434,SDRAGN07,J145906.94+063559.8,224.7789,6.5999,1237662268609528012
18274436,SDRAGN07,J150128.04+431136.3,225.3668,43.1934,1237658205597598306
18315501,Green02,J150131.22+382545.6,225.38008,38.42933,1237661874027561052
18274437,SDRAGN07,J150326.21+304817.1,225.8592,30.8048,1237662698105406096
18274439,SDRAGN07,J150543.38+195304.0,226.4308,19.8845,1237667968032702840
18274440,SDRAGN07,J150858.96+345631.1,227.2457,34.942,1237662195614876045
18274442,SDRAGN07,J150903.21+515247.9,227.2634,51.88,1237659325484368766
18274443,SDRAGN07,J151659.24+051751.5,229.2468,5.2976,1237662267537817621
18274445,SDRAGN07,J151918.35+103505.1,229.8265,10.5848,1237662636907824212
18274450,SDRAGN07,J151930.31+063352.3,229.8763,6.5645,1237662269148627188
18274451,SDRAGN07,J152825.67+531052.8,232.107,53.1813,1237655465390703356
18274453,SDRAGN07,J152838.43+242025.6,232.1601,24.3404,1237665374403493960
18274455,SDRAGN07,J152955.47+344955.2,232.4812,34.832,1237661852022604283
18274456,SDRAGN07,J153200.95+272528.9,233.004,27.4247,1237664853651293066
18277358,SDRAGN08,J153637.22+120746.1,234.1551,12.1295,1237668350291673552
18823885,SDRAGN09,J154053.15+533002.0,235.2215,53.5006,1237655129296797962
18315439,Green02,J154504.90+525925.4,236.2704,52.9904,1237655129297191089
18277360,SDRAGN08,J154814.62+483502.0,237.0609,48.5839,1237655463782515094
18277362,SDRAGN08,J155046.42+173630.2,237.6934,17.6084,1237665549436256567
18835853,Green03,J155056.34+215620.4,237.7348,21.939,1237665101147275933
18835841,Green03,J155113.37+220330.5,237.8057,22.0585,1237665127491043369
18277363,SDRAGN08,J155126.62+534814.7,237.8609,53.8041,1237655130907804176
18277364,SDRAGN08,J155203.47+073141.9,238.0145,7.5283,1237661949740646844
18277365,SDRAGN08,J155549.80+241409.9,238.9575,24.2361,1237664853117174297
18422344,SDRAGN08,J155619.77+511848.8,239.0824,51.3136,1237651250975408374
18277368,SDRAGN08,J155641.93+245941.1,239.1748,24.9948,1237662661606376031
18277370,SDRAGN08,J160057.30+051438.4,240.2388,5.244,1237655745099268761
18315442,Green02,J160344.95+524220.6,240.93729,52.70572,1237651538188566799
18315446,Green02,J160646.74+565139.2,241.69475,56.86089,1237665570900345527
18315452,Green02,J161224.60+594610.4,243.10252,59.76957,1237668504364187727
18277371,SDRAGN08,J161358.61+301809.4,243.4942,30.3026,1237662337330381091
18277373,SDRAGN08,J161449.71+321054.5,243.7071,32.1818,1237665357229261475
18277374,SDRAGN08,J161948.86+300607.8,244.9536,30.1022,1237661465990332701
18315455,Green02,J162807.68+131917.4,247.032,13.3215,1237665548903776603
18277376,SDRAGN08,J163028.02+260731.8,247.6168,26.1255,1237662336259064742
18277377,SDRAGN08,J163218.08+475616.3,248.0753,47.9379,1237651715334669447
18277379,SDRAGN08,J163300.85+084736.4,248.2536,8.7935,1237668271381545661
18835845,Green03,J163442.93+414418.4,248.6789,41.7384,1237655375183610180
18277380,SDRAGN08,J163624.97+243230.8,249.104,24.5419,1237662642271749016
18277381,SDRAGN08,J164351.20+424953.6,250.9633,42.8316,1237671934429233744
18277382,SDRAGN08,J164604.10+513024.0,251.5171,51.5067,1237668503831511863
18277384,SDRAGN08,J164628.41+383116.0,251.6184,38.5211,1237655501885145174
18277385,SDRAGN08,J164846.76+445651.3,252.1948,44.9476,1237665569295631016
18277387,SDRAGN08,J165304.66+240409.2,253.2694,24.0692,1237662474236134007
18823886,SDRAGN09,J16562058+6407529,254.0859,64.1314,1237671940340711578
18277388,SDRAGN08,J170729.18+223803.4,256.8716,22.6343,1237662302453302091
18315459,Green02,J170813.95+361326.6,257.05813,36.22406,1237671935506514424
18277390,SDRAGN08,J170953.87+410503.8,257.4745,41.0844,1237665582184726842
18277392,SDRAGN08,J171223.15+640157.0,258.0965,64.0325,1237671939804561468
18823887,SDRAGN09,J171845.25+364911.0,259.6885,36.8197,1237665582186693722
18823888,SDRAGN09,J171921.73+401958.8,259.8405,40.333,1237668354037121697
18979121,SDRAGN09,J172107.89+262432.1,260.2829,26.4089,1237655473438851724
18823889,SDRAGN09,J172853.38+342348.1,262.2224,34.3967,1237665583261811843
18823890,SDRAGN09,J214110.61+082132.6,325.2942,8.3591,1237678847182701297
18823891,SDRAGN09,J215849.31+013153.5,329.7055,1.5315,1237678596466606680
18315467,Green02,J221830.16+001221.1,334.62567,0.20588,1237663479259332945
18823892,SDRAGN09,J224154.23+081310.3,340.476,8.2195,1237679008243385089
18828277,Green03,J231252.07+051649.6,348.21696,5.28044,1237679006095377117
18823893,SDRAGN09,J231620.15-010207.3,349.084,-1.0354,1237656906350330225
18315480,Green02,J231635.19+040518.3,349.14663,4.08842,1237679004485156934
18315471,Green02,J233640.30+084955.1,354.16792,8.83197,1237672837448401092
